#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=19516, tid=0x0000000000004d34
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
J 1043 C1 sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (10 bytes) @ 0x00000000057ff104 [0x00000000057ff000+0x104]
J 1042 C1 java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (62 bytes) @ 0x00000000057ff8ac [0x00000000057ff4c0+0x3ec]
j  org.gradle.internal.reflect.JavaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.gradle.internal.service.ReflectionBasedServiceMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryMethodService.invokeMethod([Ljava/lang/Object;)Ljava/lang/Object;+9
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryService.create()Ljava/lang/Object;+7
j  org.gradle.internal.service.DefaultServiceRegistry$ManagedObjectServiceProvider.getInstance()Ljava/lang/Object;+24
j  org.gradle.internal.service.DefaultServiceRegistry$SingletonService.get()Ljava/lang/Object;+1
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryService.assembleParameters()[Ljava/lang/Object;+44
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryService.create()Ljava/lang/Object;+1
j  org.gradle.internal.service.DefaultServiceRegistry$ManagedObjectServiceProvider.getInstance()Ljava/lang/Object;+24
j  org.gradle.internal.service.DefaultServiceRegistry$SingletonService.get()Ljava/lang/Object;+1
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryService.assembleParameters()[Ljava/lang/Object;+44
j  org.gradle.internal.service.DefaultServiceRegistry$FactoryService.create()Ljava/lang/Object;+1
j  org.gradle.internal.service.DefaultServiceRegistry$ManagedObjectServiceProvider.getInstance()Ljava/lang/Object;+24
j  org.gradle.internal.service.DefaultServiceRegistry$SingletonService.get()Ljava/lang/Object;+1
j  org.gradle.internal.service.DefaultServiceRegistry.get(Ljava/lang/reflect/Type;)Ljava/lang/Object;+22
j  org.gradle.internal.service.DefaultServiceRegistry.get(Ljava/lang/Class;)Ljava/lang/Object;+3
j  org.gradle.initialization.DefaultGradleLauncherFactory.doNewInstance(Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/initialization/GradleLauncher;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/initialization/BuildRequestMetaData;Lorg/gradle/initialization/BuildEventConsumer;Lorg/gradle/internal/service/scopes/BuildTreeScopeServices;Ljava/util/List;)Lorg/gradle/initialization/DefaultGradleLauncher;+398
j  org.gradle.initialization.DefaultGradleLauncherFactory.newInstance(Lorg/gradle/StartParameter;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/initialization/GradleLauncher;+76
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+13
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+63
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+86
j  org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+257
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+42
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Ljava/lang/Object;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+114
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+365
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c4b2000 JavaThread "Cache worker for file hash cache (C:\Users\zhiwei.yan\.gradle\caches\4.6\fileHashes)" [_thread_blocked, id=14376, stack(0x000000001e3d0000,0x000000001e4d0000)]
  0x000000001beb7800 JavaThread "Stdin handler" [_thread_blocked, id=10676, stack(0x000000001d100000,0x000000001d200000)]
  0x000000001beb2000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65533 to /127.0.0.1:65534" [_thread_blocked, id=17584, stack(0x000000001d000000,0x000000001d100000)]
=>0x000000001bec9800 JavaThread "Daemon worker" [_thread_in_vm, id=19764, stack(0x000000001cf00000,0x000000001d000000)]
  0x000000001be83800 JavaThread "Cancel handler" [_thread_blocked, id=19272, stack(0x000000001ce00000,0x000000001cf00000)]
  0x000000001bea1800 JavaThread "Handler for socket connection from /127.0.0.1:65533 to /127.0.0.1:65534" [_thread_in_native, id=19664, stack(0x000000001cb00000,0x000000001cc00000)]
  0x000000001be5a800 JavaThread "Daemon" [_thread_blocked, id=20432, stack(0x000000001ca00000,0x000000001cb00000)]
  0x000000001bdeb800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8668, stack(0x000000001c900000,0x000000001ca00000)]
  0x000000001bdef000 JavaThread "Incoming local TCP Connector on port 65533" [_thread_in_native, id=19604, stack(0x000000001c760000,0x000000001c860000)]
  0x000000001a2f5000 JavaThread "Service Thread" daemon [_thread_blocked, id=20052, stack(0x000000001ab70000,0x000000001ac70000)]
  0x000000001a27f000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13808, stack(0x000000001aa70000,0x000000001ab70000)]
  0x000000001a279000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19196, stack(0x000000001a970000,0x000000001aa70000)]
  0x0000000018da0000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17080, stack(0x000000001a870000,0x000000001a970000)]
  0x0000000018d88000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20268, stack(0x000000001a770000,0x000000001a870000)]
  0x000000001a278800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18244, stack(0x000000001a670000,0x000000001a770000)]
  0x000000000541b800 JavaThread "Finalizer" daemon [_thread_blocked, id=18844, stack(0x000000001a010000,0x000000001a110000)]
  0x0000000005410800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14312, stack(0x0000000019f10000,0x000000001a010000)]
  0x0000000000dce800 JavaThread "main" [_thread_blocked, id=7068, stack(0x00000000036f0000,0x00000000037f0000)]

Other Threads:
  0x0000000018d57000 VMThread [stack: 0x0000000019e10000,0x0000000019f10000] [id=16920]
  0x000000001a2f6000 WatcherThread [stack: 0x000000001ac70000,0x000000001ad70000] [id=20456]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 37888K, used 7747K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 8% used [0x00000000e0000000,0x00000000e0293648,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2000000,0x00000000e24fd790,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 2383K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 2% used [0x00000000a0000000,0x00000000a0253dd0,0x00000000a5400000)
 Metaspace       used 14239K, capacity 14556K, committed 14720K, reserved 1062912K
  class space    used 1976K, capacity 2094K, committed 2176K, reserved 1048576K

Card table byte_map: [0x00000000147e0000,0x0000000014af0000] byte_map_base: 0x00000000142e0000

Marking Bits: (ParMarkBitMap*) 0x000000005d335aa0
 Begin Bits: [0x00000000150f0000, 0x00000000168f0000)
 End Bits:   [0x00000000168f0000, 0x00000000180f0000)

Polling page: 0x00000000032d0000

CodeCache: size=245760Kb used=4941Kb max_used=4948Kb free=240818Kb
 bounds [0x0000000005420000, 0x0000000005900000, 0x0000000014420000]
 total_blobs=1759 nmethods=1390 adapters=283
 compilation: enabled

Compilation events (10 events):
Event: 5.065 Thread 0x000000001a27f000 1386       3       org.gradle.internal.service.DefaultServiceRegistry::find (151 bytes)
Event: 5.082 Thread 0x000000001a27f000 nmethod 1386 0x00000000058f4350 code [0x00000000058f46a0, 0x00000000058f6278]
Event: 5.089 Thread 0x0000000018da0000 1387   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 5.089 Thread 0x000000001a279000 1388       4       java.net.URLClassLoader$1::run (5 bytes)
Event: 5.092 Thread 0x0000000018da0000 nmethod 1387 0x00000000058f6fd0 code [0x00000000058f7160, 0x00000000058f7358]
Event: 5.092 Thread 0x0000000018da0000 1389   !   4       java.net.URLClassLoader$1::run (63 bytes)
Event: 5.098 Thread 0x000000001a27f000 1390       3       sun.reflect.ReflectionFactory::inflationThreshold (4 bytes)
Event: 5.098 Thread 0x000000001a27f000 nmethod 1390 0x00000000058ef790 code [0x00000000058ef8e0, 0x00000000058efa10]
Event: 5.148 Thread 0x000000001a27f000 1391       3       java.lang.reflect.Constructor::<init> (50 bytes)
Event: 5.149 Thread 0x000000001a27f000 nmethod 1391 0x00000000058f1e10 code [0x00000000058f1f80, 0x00000000058f2290]

GC Heap History (6 events):
Event: 2.130 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 37888K, used 32768K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 0K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0000000,0x00000000a5400000)
 Metaspace       used 7026K, capacity 7192K, committed 7424K, reserved 1056768K
  class space    used 849K, capacity 909K, committed 1024K, reserved 1048576K
Event: 2.141 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 37888K, used 4550K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 88% used [0x00000000e2000000,0x00000000e2471bc8,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 8K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5400000)
 Metaspace       used 7026K, capacity 7192K, committed 7424K, reserved 1056768K
  class space    used 849K, capacity 909K, committed 1024K, reserved 1048576K
}
Event: 4.390 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 37888K, used 37318K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 88% used [0x00000000e2000000,0x00000000e2471bc8,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 8K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a5400000)
 Metaspace       used 10537K, capacity 10804K, committed 11008K, reserved 1058816K
